"url","domain","page_type","priority","reason","action"
"https://izmirorkestra.net/2f717b432f10d7dc580cbc0f6bd77682","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/420b5da860c17a7a76298d0343ad8bc7","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/46eaaf26adbafdda67ca5eb12d782202","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/51d20295268632b0a93502310324061c","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/5c6772d390db8561c6c1b81ebadc1a28","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/5cdf94328f5d3196bdfbc1b52917cb96","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/677a7996e3337dd9a4b2ab4f2824c390","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/6f725f058d4080d108a08d8e137abc03","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/78135d02d3f422fba91d6d448b0f4106","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/86d7061637764b036fb90c5d7d36288d","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/88d7fab6452591347350a464d4bbfe6d","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/95c6e26a268e403b6e829b1320c7ffed","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/96a326ccd252f6e3de4728ce688ffebc","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/96ebc91219cb5c45320d54af52e75de2","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/98b5d3d7aff514eb65478e33190baac5","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/9bf81d62d9c601cbfac207702194a52d","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/a70651be7afe33d55faab3decacb820b","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/aec658c8cb5cd5976e79406c8ba11f4d","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/b4f8f4dd10785f04de5db04151bbd5db","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/baf9f89694d7d2de9e5d31f65b008d6b","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/bb015eb9029a9214d3e925af605da56e","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/c111184a3e190d41b65c50d5fdb81d09","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/cc7681acfbb16c551492aa5f7b3303a3","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/cdc89efdd7b080a184360afa16713393","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/d18d8133ac4c4a1fa5aae78cdff5902a","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/e0f72185fce85595b6dd20d9737780c2","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/e2c46fb1ffed82039e9d770fd1c0597f","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/e524e1e07b08080b923a0d444091b09b","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/ecf686a7a90be2cb2300165997da2eb1","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/f02290354b21736eda55315fecd78b09","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/f27db4a7b1bd43ece815e8900b33fc8b","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/web-design-trends-for-2022","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
